date_vente;produit;quantite;prix_unitaire;region;commercial;categorie;montant_total
01/01/2025;Laptop;6;850;Goma;Marie;Electronics;5100
01/01/2025;Smartphone;13;500;Kinshasa;David;Electronics;6500
01/01/2025;Laptop;42;850;Matadi;Jean;Electronics;35700
01/01/2025;Laptop;10;850;Lubumbashi;Marie;Electronics;8500
01/01/2025;Accessory;43;35;Kinshasa;David;Accessories;1505
01/01/2025;Smartphone;50;500;Matadi;Marie;Electronics;25000
01/01/2025;Modem;42;90;Goma;Jean;Network;3780
01/01/2025;Smartphone;49;500;Matadi;Patrick;Electronics;24500
01/01/2025;Router;14;120;Lubumbashi;Patrick;Network;1680
01/01/2025;Laptop;10;850;Matadi;Jean;Electronics;8500
01/02/2025;Router;59;120;Goma;David;Network;7080
01/02/2025;Router;56;120;Kinshasa;Aline;Network;6720
01/02/2025;Accessory;12;35;Matadi;Jean;Accessories;420
01/02/2025;Accessory;23;35;Goma;David;Accessories;805
01/02/2025;Smartphone;50;500;Kinshasa;Jean;Electronics;25000
01/02/2025;Smartphone;54;500;Goma;Jean;Electronics;27000
01/02/2025;Smartphone;60;500;Kinshasa;Aline;Electronics;30000
01/02/2025;Router;34;120;Goma;Marie;Network;4080
01/02/2025;Router;27;120;Lubumbashi;Patrick;Network;3240
01/02/2025;Laptop;43;850;Lubumbashi;David;Electronics;36550
01/03/2025;Smartphone;15;500;Matadi;Aline;Electronics;7500
01/03/2025;Router;45;120;Lubumbashi;Patrick;Network;5400
01/03/2025;Laptop;19;850;Kinshasa;Patrick;Electronics;16150
01/03/2025;Modem;22;90;Kinshasa;Marie;Network;1980
01/03/2025;Accessory;50;35;Goma;Marie;Accessories;1750
01/03/2025;Modem;30;90;Matadi;Marie;Network;2700
01/03/2025;Router;13;120;Lubumbashi;David;Network;1560
01/03/2025;Accessory;21;35;Matadi;David;Accessories;735
01/03/2025;Modem;28;90;Lubumbashi;Marie;Network;2520
01/03/2025;Accessory;36;35;Kinshasa;Jean;Accessories;1260
01/04/2025;Laptop;14;850;Lubumbashi;Aline;Electronics;11900
01/04/2025;Accessory;9;35;Matadi;Aline;Accessories;315
01/04/2025;Accessory;34;35;Goma;David;Accessories;1190
01/04/2025;Laptop;48;850;Kinshasa;David;Electronics;40800
01/04/2025;Router;54;120;Goma;Jean;Network;6480
